"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Oil, olive, extra virgin', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Peppers, bell, red, raw', 'Spinach, mature', 'Flour, wheat, all-purpose, enriched, bleached', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 sheets frozen puff pastry, thawed', '1 large egg', '1 tablespoon water', '1 (14.5-ounce) can whole peeled tomatoes, drained', '2 teaspoons extra-virgin olive oil, divided, or as needed', '1 clove garlic', '1 pinch sea salt', '6 ounces fresh mozzarella cheese, chopped', '1/4 cup shredded Parmigiano-Reggiano cheese', '10 basil leaves, coarsely torn']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 large potato, peeled and cut into 1-inch cubes', '1 tablespoon extra-virgin olive oil', '0.125 cup leek, sliced into 1/4-inch pieces', '5 eggs', '0.25 cup grated Pecorino Romano cheese', 'salt and ground black pepper to taste', '0.125 cup chopped fresh flat-leaf parsley']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['3 eggs', '3 tablespoons milk', '2 tablespoons butter', '2 potatoes, cubed', '0.5 cup cubed fully cooked ham', '0.25 cup chopped onion', '1.5 teaspoons minced garlic', '0.25 cup water, or as needed', 'salt and ground black pepper to taste', '0.25 cup shredded Cheddar cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 (10 ounce) package frozen chopped spinach, thawed and squeezed thoroughly to remove liquid', '4 eggs or equivalent egg substitute', '1 cup part-skim ricotta cheese', '0.75 cup freshly grated Parmesan cheese', '0.75 cup chopped portobello mushrooms', '0.5 cup finely chopped scallions with some green tops', '0.25 teaspoon dried Italian seasonings', '1 pinch Salt and pepper, to taste']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['12 eggs', '1 teaspoon granulated garlic', '1.5 teaspoons salt, or to taste', '1.5 teaspoons ground black pepper, or to taste', '1 cup chopped spinach', '0.75 cup shredded Muenster cheese', '0.5 cup chopped onion']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['10 large eggs, beaten', '0.5 cup all-purpose flour', '1 teaspoon baking powder', '1 pinch salt', '1 (16 ounce) container low-fat cottage cheese', '1 cup shredded Cheddar cheese', '1 (7 ounce) can diced green chile peppers, drained', '0.25 cup melted butter']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['0.25 pound chorizo, crumbled', '1 (6 ounce) package baby spinach leaves', '2 cups cherry tomatoes, halved', '4 green onions, sliced', '6 eggs', '0.5 cup milk', '1.5 cups KRAFT Shredded Pepper Jack Cheese with a TOUCH OF PHILADELPHIA, divided']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['3 cups bite-size broccoli pieces', '8 large eggs', '0.25 cup milk', '1 teaspoon paprika', '1 teaspoon salt', '1 teaspoon ground black pepper']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['cooking spray', '7 egg whites', '3 eggs', '2 tablespoons half-and-half', '2 cups shredded zucchini', '1 cup chopped green onion', '3 tablespoons grated Parmigiano-Reggiano cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['4 tablespoons olive oil', '0.25 medium onion, chopped', 'salt and pepper to taste', '4 ounces pepper smoked salmon', '8 black olives, chopped', '6 eggs', '2 tablespoons milk', '2 tablespoons heavy cream', '0.5 (8 ounce) package cream cheese, cubed']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 tablespoons olive oil', '1 large leek (white part only), chopped', '1 teaspoon salt, divided, or as needed', '1.5 cups (1/2-inch) sliced zucchini', '1 jalapeno pepper, seeded and diced', '1.5 cups (1/2-inch) pieces asparagus', '1 cup baby spinach', '1.5 cups sliced cooked potatoes', '12 large eggs', '0.5 teaspoon freshly ground black pepper', '1 pinch cayenne pepper', '4 ounces crumbled goat-milk feta cheese, divided']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['6 slices bacon, chopped', '1 potato, peeled and sliced into thin 1-inch pieces', '2 tablespoons water, or as needed', '1 clove garlic, thinly sliced', '0.5 teaspoon red pepper flakes', 'salt and ground black pepper to taste', '1 bunch Swiss chard, chopped', '8 eggs, beaten', '0.33333334326744 cup grated Parmesan cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 tablespoon olive oil, or more if needed', '2 large potatoes, peeled and thinly sliced', 'salt and pepper to taste', '0.25 teaspoon smoked paprika, or to taste', '1 sweet Spanish onion, thinly sliced', '6 eggs', '1 teaspoon olive oil', '1 bunch fresh parsley, coarsely chopped', '1 tablespoon olive oil']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 tablespoons olive oil', '0.5 cup red bell pepper, cut into thin matchsticks', '0.5 cup chopped onion', '3 large eggs', '0.5 cup milk', '1 (10 ounce) package frozen chopped spinach, thawed and squeezed dry', '1 cup chopped cooked ham', '0.5 cup shredded mozzarella cheese', '0.5 cup crumbled feta cheese', '0.5 teaspoon salt', '0.25 teaspoon ground black pepper']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 tablespoon butter or margarine', '1 cup sliced mushrooms', '0.5 cup chopped green and/or red peppers', '0.33333334326744 cup chopped onion', '12 eggs', '0.25 cup water']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 large potatoes, peeled and sliced', '1 tablespoon olive oil', '2 zucchini, sliced', '1 large onion, finely chopped', '8 eggs', '1 teaspoon dried oregano', '1 teaspoon cayenne pepper', 'salt and ground black pepper to taste']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 small yellow potatoes', '10 eggs', '0.5 teaspoon hot sauce (such as Tabasco®)', '1 tablespoon chopped fresh tarragon', '2 tablespoons chopped fresh chives', '1 teaspoon lemon zest', 'Salt and ground black pepper to taste', '2 tablespoons olive oil', '0.25 cup diced red onions', '1 cup asparagus, cut into 3/4-inch pieces', '0.5 cup smoked salmon, broken into small pieces', '0.33333334326744 cup shredded Gruyere cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 serving cooking spray', '2 large eggs', '1 tablespoon pesto', '2 tablespoons ricotta cheese', '2 tablespoons freshly grated Parmesan cheese', 'freshly ground black pepper to taste', '1 tablespoon chopped green onion, or to taste']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 large leek', '3 tablespoons extra-virgin olive oil, divided', '4 large eggs', '1 teaspoon baking powder', '1 teaspoon ground fenugreek', '0.75 teaspoon kosher salt', '0.5 teaspoon ground turmeric', '1.5 cups finely chopped fresh parsley', '1 cup finely chopped fresh cilantro', '0.75 cup finely chopped fresh dill']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 tablespoon unsalted butter', '0.5 cup chopped onion', '1 cup Potato, red, flesh, cooked, baked', '0.5 (10 ounce) package frozen chopped spinach - thawed, drained, and squeezed dry', '1 (4 ounce) container crumbled feta cheese', '6 large eggs, lightly beaten', '0.25 cup heavy cream', '0.5 teaspoon smoked sweet paprika', '0.5 teaspoon salt, or to taste', '0.25 teaspoon ground black pepper, or to taste']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['6 ounces frozen chopped spinach, thawed and drained', '1 cup ricotta cheese', '2 tablespoons sour cream', '0.5 cup grated Parmesan cheese', '0.5 cup shredded Cheddar cheese', '4 eggs', '0.25 cup milk', '0.25 teaspoon hot pepper sauce', '1 teaspoon ground cumin', '0.25 teaspoon ground black pepper', '0.5 teaspoon lemon pepper', '2 tablespoons dried parsley', '3 tablespoons salsa']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['nonstick cooking spray', '2 large eggs', '1.5 tablespoons heavy whipping cream', '1 cup coarsely chopped spinach leaves', '0.5 cup diced mushrooms', '0.25 cup shredded sharp Cheddar cheese', 'salt and freshly ground black pepper to taste']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 (3 ounce) packages chicken flavored ramen noodles', '6 eggs', '2 teaspoons butter', '0.5 cup shredded Cheddar cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['5 large eggs', '2 large egg whites', '2 tablespoons chopped fresh parsley', '0.25 teaspoon salt', '0.25 teaspoon ground black pepper', '1 tablespoon olive oil', '1 cup chopped red onion', '0.25 teaspoon salt', '0.25 teaspoon ground black pepper', '0.25 cup grape tomatoes, halved', '1 cup cooked Swiss chard (thawed if frozen)', '0.25 cup grated Parmesan cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1.5 cups water', '0.75 cup quinoa, rinsed and drained', '2 eggs', '2 egg whites', '1 cup shredded zucchini', '1 cup shredded Swiss cheese', '0.5 cup diced ham', '0.25 cup chopped fresh parsley', '2 tablespoons grated Parmesan cheese', '0.25 teaspoon ground white pepper']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['3 tablespoons bacon grease, divided', '1 head broccoli, chopped', '1 onion, diced', '1 green bell pepper, chopped', '0.5 (6 ounce) can minced black olives', '2 teaspoons minced garlic', '1 teaspoon chopped fresh oregano', '1 teaspoon chopped fresh basil', 'salt and ground black pepper to taste', '6 large eggs', '1 cup shredded mozzarella cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['cooking spray', '1 tablespoon butter', '0.5 cup finely chopped mushrooms', '0.5 teaspoon herbes de Provence', '1 pinch salt and ground black pepper to taste', '0.25 cup finely chopped scallions', '1.5 cups thinly sliced Swiss chard', '1 tablespoon water', '4 large eggs', '0.25 cup milk', '1 tablespoon coarsely grated Parmesan cheese', '1 teaspoon Dijon mustard', '2 tablespoons drained and chopped sun-dried tomatoes']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['cooking spray', '2 teaspoons butter', '0.33333334326744 cup diced bell pepper', '0.33333334326744 cup chopped onion', '0.5 cup breakfast sausage crumbles', '0.5 cup shredded Colby Jack cheese', '6 eggs', 'salt and ground black pepper to taste', '0.5 teaspoon hot pepper sauce', '0.25 cup salsa, or more to taste']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['cooking spray', '10 eggs, beaten', '1 (10.5 ounce) can condensed cream of mushroom soup', '2 cups shredded Cheddar cheese', '8 ounces deli-style roast beef, chopped', '0.5 teaspoon ground black pepper']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['2 cups frozen hash brown potatoes', '0.5 cup shredded carrot', '0.25 cup chopped onion', '2 tablespoons chopped fresh parsley', '2 tablespoons butter', '1 to taste salt and pepper to taste', '8 eggs', '0.5 cup milk', '0.25 teaspoon dry mustard', '1 dash hot pepper sauce', '1 cup cubed cooked ham', '0.5 cup shredded Cheddar cheese']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['0.5 teaspoon light olive oil', '2 tablespoons minced onion', '2 tablespoons minced carrot', '2 tablespoons minced celery', '2 tablespoons minced Italian (flat-leaf) parsley', '0.5 (8 ounce) package baby spinach leaves', '4 large eggs', '0.33333334326744 cup nonfat plain Greek yogurt', '1 teaspoon freshly ground black pepper', '0.5 teaspoon red pepper flakes']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['6 eggs', '0.25 cup heavy cream', '2 dashes hot pepper sauce', '1 teaspoon chopped fresh basil', '1 teaspoon chopped fresh oregano', '0.25 teaspoon freshly ground black pepper', '0.33333334326744 cup freshly grated Parmesan cheese, divided', '1 teaspoon olive oil', '1 tablespoon butter', '12 shucked small oysters, drained', '2 tablespoons chopped fresh parsley']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['0.25 cup olive oil', '2 potatoes, peeled', '4 slices bacon', '2 slices cooked ham, diced', '0.5 onion, thinly sliced', '0.5 red bell pepper, sliced', '4 eggs', '0.25 teaspoon Spanish seasoning']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['cooking spray', '6 slices Swiss cheese, finely chopped', '6 slices deli ham, finely chopped', '8 eggs', '0.5 teaspoon onion powder', '0.5 teaspoon garlic powder', '0.25 teaspoon freshly ground black pepper']",0
"Ingredients: ['Tomato, roma', 'Tomato Sauce, pasta, spaghetti/marinara, ready-to-serve', 'Peppers, bell, red, raw', 'Cheese, mozzarella, low moisture, part-skim', 'Cheese, feta, whole milk, crumbled', 'Bread, white, commercially prepared', 'Oil, olive, extra virgin', 'Spinach, mature', 'Cucumber, with peel, raw', 'Eggs, Grade A, Large, egg yolk'] Recipe: ['1 (14 ounce) package Butterball® Smoked Turkey Dinner Sausage, halved lengthwise, and cut into 1/4-inch-thick slices', '1 cup diced green onions, white and green parts', '1.5 tablespoons olive oil', '10 large eggs, slightly beaten', '0.75 cup shredded mozzarella cheese', '0.33333334326744 cup freshly grated Parmesan cheese', '16 torn fresh basil leaves', '0.25 cup chopped sun-dried tomatoes', '0.25 teaspoon ground black pepper', '1 pinch Freshly grated Parmesan cheese', '1 leaf Fresh basil leaves']",0
